Last login: Thu Feb 20 14:13:19 on ttys000
maclab-91:~ bencs004$ ps x
  PID   TT  STAT      TIME COMMAND
 8437   ??  Ss     0:00.05 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerS
 8442   ??  Ss     0:00.11 /Applications/Safari.app/Contents/XPCServices/com.apple.Safari.SandboxBroker.x
 8443   ??  S      0:00.01 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8444   ??  S      0:00.08 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8445   ??  S      0:01.10 /Applications/Preview.app/Contents/MacOS/Preview -psn_0_2175507
 8446   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCSe
 8447   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8448   ??  S      0:00.05 /System/Library/CoreServices/ScopedBookmarkAgent
 8513   ??  S      0:00.08 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framewor
 8522   ??  S      0:00.03 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
 8547   ??  Ss     0:00.12 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCService
 8753 s000  Ss     0:00.01 login -pf bencs004
 8754 s000  S      0:00.01 -bash
 8760 s000  R+     0:00.00 ps x
maclab-91:~ bencs004$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_windowserver     7638   0.3  0.7  7904936 118916   ??  Ss   11:51AM   0:37.01 /System/Library/PrivateFra
bencs004          8340   0.2  0.8  4887280 137240   ??  S     1:59PM   0:11.85 /Applications/Utilities/Ad
bencs004          8321   0.1  0.4  4684936  61324   ??  S     1:59PM   0:08.37 /Applications/Utilities/Ad
bencs004          8187   0.1  1.8  5245504 296728   ??  R     1:59PM   0:37.44 /Applications/Utilities/Te
root              8749   0.0  0.1  4321804   9952   ??  Ss    2:35PM   0:00.01 automountd
bencs004          8547   0.0  0.3 89415892  44080   ??  Ss    2:12PM   0:00.12 /System/Library/StagedFram
bencs004          8522   0.0  0.1  4332088  11996   ??  S     2:11PM   0:00.03 /System/Library/PrivateFra
bencs004          8513   0.0  0.1  4366332  18420   ??  S     2:09PM   0:00.08 /System/Library/Frameworks
root              8449   0.0  0.1  4346512  11252   ??  Ss    2:08PM   0:00.04 /usr/libexec/tzd
bencs004          8448   0.0  0.0  4355052   7724   ??  S     2:07PM   0:00.05 /System/Library/CoreServic
bencs004          8446   0.0  0.1  4360044  14808   ??  Ss    2:07PM   0:00.03 /System/Library/PrivateFra
bencs004          8445   0.0  0.6  5072884  93096   ??  S     2:07PM   0:01.10 /Applications/Preview.app/
bencs004          8443   0.0  0.0  4310356   6760   ??  S     2:07PM   0:00.01 /System/Library/Frameworks
bencs004          8442   0.0  0.2  5004132  41536   ??  Ss    2:07PM   0:00.12 /Applications/Safari.app/C
bencs004          8437   0.0  0.1  4837532  15668   ??  Ss    2:07PM   0:00.05 /System/Library/Frameworks
bencs004          8436   0.0  1.4 89732108 240928   ??  Ss    2:07PM   0:04.45 /System/Library/StagedFram
bencs004          8435   0.0  0.4 89455164  62512   ??  Ss    2:07PM   0:00.29 /System/Library/StagedFram
bencs004          8422   0.0  0.1  4388480   9444   ??  S     2:04PM   0:00.25 /System/Library/Frameworks
bencs004          8418   0.0  0.0  4354440   7180   ??  S     2:03PM   0:00.05 /System/Library/Frameworks
bencs004          8410   0.0  0.1  4360824  19792   ??  Ss    2:03PM   0:00.18 /System/Library/PrivateFra
bencs004          8409   0.0  0.1  4310256   9228   ??  Ss    2:03PM   0:00.01 /System/Library/Frameworks
bencs004          8408   0.0  0.1  4339564  17344   ??  Ss    2:03PM   0:00.02 /System/Library/PrivateFra
bencs004          8407   0.0  0.0  4327504   6916   ??  S     2:03PM   0:00.01 /usr/libexec/assertiond
bencs004          8406   0.0  0.1  4846452  23944   ??  Ss    2:03PM   0:00.24 /System/Library/Frameworks
bencs004          8402   0.0  0.1  4357160  17932   ??  S     2:01PM   0:00.08 /System/Library/PrivateFra
bencs004          8401   0.0  0.1  4361224  21624   ??  S     2:01PM   0:00.39 /System/Library/PrivateFra
bencs004          8400   0.0  0.1  4355548  12160   ??  S     2:01PM   0:00.07 /System/Library/PrivateFra
bencs004          8399   0.0  0.1  4319244   9632   ??  S     2:01PM   0:00.02 /System/Library/PrivateFra
bencs004          8398   0.0  0.2  4401664  35268   ??  S     2:01PM   0:00.79 /System/Library/Frameworks
bencs004          8397   0.0  0.3  4934424  55584   ??  Ss    2:00PM   0:01.53 /System/Library/CoreServic
bencs004          8396   0.0  0.1  4328860  15676   ??  S     2:00PM   0:00.11 /usr/libexec/silhouette
bencs004          8393   0.0  0.0  4345884   7392   ??  S     2:00PM   0:00.02 /System/Library/PrivateFra
bencs004          8388   0.0  0.1  4354724  19388   ??  S     2:00PM   0:00.07 /System/Library/PrivateFra
bencs004          8387   0.0  0.2  4353856  28416   ??  S     2:00PM   0:00.06 /System/Library/PrivateFra
barre038          8386   0.0  0.1  4360244  10656   ??  S     2:00PM   0:00.11 /usr/libexec/trustd --agen
alfoq001          8385   0.0  0.1  4360252  10792   ??  S     2:00PM   0:00.11 /usr/libexec/trustd --agen
ma000003          8384   0.0  0.1  4360244  10860   ??  S     2:00PM   0:00.11 /usr/libexec/trustd --agen
bencs004          8377   0.0  0.1  4360848  17584   ??  S     2:00PM   0:00.10 /usr/libexec/keyboardservi
bencs004          8376   0.0  0.4  4569968  68008   ??  S     2:00PM   0:00.85 /System/Library/Services/A
bencs004          8374   0.0  0.1  4828780  15504   ??  Ss    2:00PM   0:00.09 /System/Library/Frameworks
bencs004          8373   0.0  0.1  4331432  14756   ??  Ss    2:00PM   0:00.05 /System/Library/PrivateFra
bencs004          8372   0.0  0.1  4373876  22980   ??  S     2:00PM   0:00.10 /System/Library/PrivateFra
bencs004          8371   0.0  0.1  4365780  23192   ??  S     2:00PM   0:00.29 /System/Library/PrivateFra
bencs004          8370   0.0  0.1  4354940  17660   ??  S     2:00PM   0:00.06 /System/Library/PrivateFra
bencs004          8367   0.0  0.1  4328380  12904   ??  S     2:00PM   0:00.02 /System/Library/CoreServic
bencs004          8366   0.0  0.1  4416556  15076   ??  S     1:59PM   0:00.04 /System/Library/PrivateFra
bencs004          8360   0.0  2.7 89849808 451400   ??  Ss    1:59PM   0:25.43 /System/Library/StagedFram
bencs004          8357   0.0  0.1  4354520  11832   ??  Ss    1:59PM   0:00.02 /System/Library/PrivateFra
bencs004          8354   0.0  0.2  4327356  27220   ??  S     1:59PM   0:00.02 /System/Library/CoreServic
bencs004          8352   0.0  0.1  4354620  14292   ??  S     1:59PM   0:00.02 /usr/libexec/siriknowledge
bencs004          8345   0.0  0.1  4354904  10756   ??  S     1:59PM   0:01.36 /Applications/Utilities/Ad
bencs004          8344   0.0  0.3  5007556  50860   ??  S     1:59PM   0:00.53 /Applications/Utilities/Ad
bencs004          8343   0.0  0.2  4960396  29432   ??  S     1:59PM   0:00.35 /Applications/Utilities/Ad
bencs004          8336   0.0  0.0  4319648   6400   ??  S     1:59PM   0:00.01 /System/Library/Frameworks
bencs004          8331   0.0  0.3  5027492  58144   ??  S     1:59PM   0:00.67 /Library/Application Suppo
bencs004          8329   0.0  0.1  4355428  10712   ??  S     1:59PM   0:01.18 /Library/Application Suppo
bencs004          8326   0.0  0.5  4803560  79284   ??  S     1:59PM   0:00.43 /Applications/Utilities/Ad
bencs004          8325   0.0  0.1  4355428  10728   ??  S     1:59PM   0:01.20 /Applications/Utilities/Ad
bencs004          8323   0.0  0.9  5621932 157612   ??  S     1:59PM   0:03.77 /Library/Application Suppo
bencs004          8322   0.0  0.0  4355660   8240   ??  Ss    1:59PM   0:00.03 /System/Library/Frameworks
_gamecontrollerd  8320   0.0  0.1  4327864   9948   ??  Ss    1:59PM   0:00.10 /usr/libexec/gamecontrolle
bencs004          8319   0.0  0.1  4379944  15880   ??  S     1:59PM   0:00.62 /Library/Application Suppo
bencs004          8313   0.0  0.1  4329020  10880   ??  S     1:59PM   0:00.02 /System/Library/Frameworks
bencs004          8312   0.0  0.1  4328584  11220   ??  S     1:59PM   0:00.03 /System/Library/Frameworks
bencs004          8308   0.0  0.2  4402296  35444   ??  S     1:59PM   0:06.26 /Library/Application Suppo
bencs004          8307   0.0  0.1  4354784  17432   ??  S     1:59PM   0:00.06 /System/Library/CoreServic
bencs004          8306   0.0  0.1  4377132  22956   ??  S     1:59PM   0:00.20 /System/Library/PrivateFra
bencs004          8305   0.0  0.4  4720564  60616   ??  S     1:59PM   0:12.04 /Applications/Utilities/Ad
bencs004          8304   0.0  0.1  4355444  21120   ??  S     1:59PM   0:00.05 /System/Library/CoreServic
bencs004          8303   0.0  0.1  4882060  15500   ??  S     1:59PM   0:00.10 /System/Library/CoreServic
bencs004          8302   0.0  0.1  4388368  18148   ??  S     1:59PM   0:00.12 /Library/Application Suppo
bencs004          8299   0.0  0.1  4355252  16980   ??  S     1:59PM   0:00.07 /System/Library/Image Capt
bencs004          8298   0.0  0.2  4374988  32552   ??  S     1:59PM   0:01.17 /System/Library/CoreServic
bencs004          8297   0.0  0.1  4357548  12344   ??  S     1:59PM   0:00.07 /System/Library/Frameworks
bencs004          8296   0.0  0.1  4355228  18080   ??  S     1:59PM   0:00.03 /usr/libexec/dmd
bencs004          8295   0.0  0.1  4355080  11720   ??  SN    1:59PM   0:00.06 /usr/local/jamf/bin/jamfAg
bencs004          8293   0.0  0.1  4353896  13460   ??  S     1:59PM   0:00.02 /System/Library/CoreServic
bencs004          8289   0.0  0.1  4327368  17100   ??  S     1:59PM   0:00.02 /System/Library/PrivateFra
bencs004          8287   0.0  0.0  4327756   5532   ??  S     1:59PM   0:00.01 /System/Library/Frameworks
bencs004          8286   0.0  0.1  4835940  14396   ??  Ss    1:59PM   0:00.04 /System/Library/Frameworks
bencs004          8285   0.0  0.1  4356584  11852   ??  Ss    1:59PM   0:00.06 /System/Library/Frameworks
bencs004          8283   0.0  0.1  4359708  18368   ??  S     1:59PM   0:00.07 /System/Library/PrivateFra
bencs004          8282   0.0  0.1  4327664   9284   ??  Ss    1:59PM   0:00.03 /System/Library/Frameworks
bencs004          8281   0.0  0.3  4363444  42360   ??  S     1:59PM   0:00.79 /System/Library/PrivateFra
bencs004          8280   0.0  0.1  4354252  23096   ??  S     1:59PM   0:00.06 /System/Library/PrivateFra
bencs004          8279   0.0  0.1  4356176   9736   ??  S     1:59PM   0:00.18 /System/Library/Frameworks
bencs004          8278   0.0  0.1  4358716  21232   ??  S     1:59PM   0:00.21 /usr/libexec/adprivacyd
bencs004          8275   0.0  0.2  4402204  34716   ??  S     1:59PM   0:00.24 /System/Library/CoreServic
bencs004          8271   0.0  0.2  4376280  26168   ??  S     1:59PM   0:02.33 /System/Library/PrivateFra
bencs004          8267   0.0  1.2 106535528 193592   ??  Ss    1:59PM   0:02.26 /System/Library/StagedFram
bencs004          8262   0.0  0.1  4359328  16464   ??  S     1:59PM   0:00.11 /usr/libexec/knowledge-age
bencs004          8254   0.0  0.1  4354516  11064   ??  S     1:59PM   0:00.02 /System/Library/PrivateFra
bencs004          8249   0.0  0.2  4887660  32276   ??  Ss    1:59PM   0:00.16 /System/Library/CoreServic
bencs004          8246   0.0  0.1  4356584  11844   ??  Ss    1:59PM   0:00.04 /System/Library/Frameworks
bencs004          8241   0.0  0.1  4338696  10396   ??  S     1:59PM   0:00.02 /System/Library/CoreServic
bencs004          8239   0.0  0.1  4822288   9020   ??  S     1:59PM   0:00.01 SafeEjectGPUAgent
bencs004          8226   0.0  0.1  4327384  15356   ??  Ss    1:59PM   0:00.03 /System/Library/PrivateFra
bencs004          8225   0.0  0.1  4389564  17464   ??  Ss    1:59PM   0:00.12 /System/Library/Frameworks
bencs004          8224   0.0  0.1  4357052   9124   ??  S     1:59PM   0:00.06 /System/Library/PrivateFra
